DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py previous mtime: 1637800380.168111, current mtime: 1637801559.5660794
DEBUG C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py notified as changed. Signal results: [(<function template_changed at 0x0000016A11948D30>, None), (<function translation_file_changed at 0x0000016A122FE280>, None)].
INFO C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py changed, reloading.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsWrike.py notified as changed. Signal results: [(<function template_changed at 0x000002880A728D30>, None), (<function translation_file_changed at 0x000002880B0DE280>, None)].
INFO C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsWrike.py changed, reloading.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\models.py first seen with mtime 1636916426.6814952
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1636776758.170322
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\refresh_token.py first seen with mtime 1637281106.8939376
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1636776746.6105502
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1636776742.4353004
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1636776742.876927
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1636776746.6221633
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1636776741.3796313
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1636851980.3479912
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1636776742.4393938
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\codeop.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1637281108.9471307
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1636776741.3846428
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\imServiceProvider\urls.py first seen with mtime 1636854309.3326576
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1637281108.9336133
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1636776737.7871273
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1636776742.8698008
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1636776746.1851203
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1636818087.0766265
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1637281102.9247732
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1636776742.4369774
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\codec\der\__init__.py first seen with mtime 1637281102.9177263
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1636776746.583249
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1637281109.6418219
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\models.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1636776746.073455
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\backend_application.py first seen with mtime 1637281106.8570175
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1636776746.488493
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1636776746.0536785
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1636776744.7391837
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1636776746.5463214
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\pem.py first seen with mtime 1637281103.4216084
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1636776746.655863
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1636776746.5966384
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google_auth_oauthlib\__init__.py first seen with mtime 1637281110.7443552
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1636776746.2472003
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1636776746.0793097
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\request_validator.py first seen with mtime 1637281106.851353
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1637281108.8901606
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\googleapiclient\http.py first seen with mtime 1637281110.9229126
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1636776737.793547
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1636818086.440916
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1636776737.773762
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\metadata.py first seen with mtime 1637281106.8747263
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1636776746.3573895
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1636776746.4716725
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1636776746.5683281
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\common.py first seen with mtime 1637281104.0635047
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1636818086.4295347
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1636776746.5211155
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1636776741.3684037
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1636818086.431535
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1636776746.1112075
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1636776746.6095486
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django_heroku\core.py first seen with mtime 1636851980.5528095
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1636776758.014421
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1636776746.0926251
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1636776740.313239
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\transport\_mtls_helper.py first seen with mtime 1637281108.925724
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1637281104.0725024
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1636776746.1922133
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1636776746.3419151
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\api_core\client_options.py first seen with mtime 1637281109.9307954
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\useful.py first seen with mtime 1637281102.9495673
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1636776744.7282896
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1636776741.3720405
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1636776742.4434364
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1636776746.0936236
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1636776746.5448718
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1637281104.329134
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1636776746.0213635
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1636776746.520819
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\jwt.py first seen with mtime 1637281108.9051929
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1636776746.1875844
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1637281102.9418368
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1636818087.0888388
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1636776757.8495195
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\__init__.py first seen with mtime 1637281106.8471181
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1636776746.329169
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1636776757.8277702
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1636776758.1813214
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\transform.py first seen with mtime 1637281103.4297771
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1636851980.2056217
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1636776737.7897358
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google_auth_oauthlib\interactive.py first seen with mtime 1637281110.7514396
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1636776757.8426619
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1636776746.5848553
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\compat\dateandtime.py first seen with mtime 1637281102.9290845
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1636776746.6392994
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1636776746.6036499
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1636776746.27152
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1636776737.7668395
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1636776746.186551
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1636776758.1693218
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1636776757.8357112
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1636776757.8387032
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1636818087.3988554
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1636776758.1693218
